4001743020320-01_N95-2592x1944_scaledTo640x480bilinear,0.3140625,0.377083333333333,0.7421875,0.55625,0
4007764691464-02_N95-2592x1944_scaledTo640x480bilinear,0.3265625,0.35,0.71875,0.683333333333333,0
4001936011401-01_N95-2592x1944_scaledTo640x480bilinear,0.4046875,0.38125,0.6265625,0.595833333333333,0
4002859217215-01_N95-2592x1944_scaledTo640x480bilinear,0.35625,0.375,0.659375,0.558333333333333,0
4002239422604-01_N95-2592x1944_scaledTo640x480bilinear,0.3984375,0.266666666666667,0.646875,0.7125,0
4005808650507-02_N95-2592x1944_scaledTo640x480bilinear,0.3671875,0.429166666666667,0.6265625,0.504166666666667,0
4002644614038-01_N95-2592x1944_scaledTo640x480bilinear,0.3328125,0.335416666666667,0.65625,0.589583333333333,0
4002859580111-01_N95-2592x1944_scaledTo640x480bilinear,0.2640625,0.304166666666667,0.7578125,0.583333333333333,0
4002940368024-01_N95-2592x1944_scaledTo640x480bilinear,0.290625,0.2875,0.75,0.604166666666667,0
4009418149086-01_N95-2592x1944_scaledTo640x480bilinear,0.3625,0.347916666666667,0.69375,0.529166666666667,0
4010468200320-01_N95-2592x1944_scaledTo640x480bilinear,0.221875,0.425,0.7484375,0.55,0
4009017068566-01_N95-2592x1944_scaledTo640x480bilinear,0.3546875,0,0.715625,0.702083333333333,0
4011097209562-01_N95-2592x1944_scaledTo640x480bilinear,0.403125,0.4,0.628125,0.50625,0
4009071037508-01_N95-2592x1944_scaledTo640x480bilinear,0.340625,0.310416666666667,0.7140625,0.61875,0
4009418180416-01_N95-2592x1944_scaledTo640x480bilinear,0.290625,0.272916666666667,0.6953125,0.545833333333333,0
4011097192628-01_N95-2592x1944_scaledTo640x480bilinear,0.3328125,0.4,0.6734375,0.514583333333333,0
4012092269056-01_N95-2592x1944_scaledTo640x480bilinear,0.35625,0.36875,0.66875,0.56875,0
4011800109318-02_N95-2592x1944_scaledTo640x480bilinear,0.353125,0.3375,0.6984375,0.5375,0
4009290058117-01_N95-2592x1944_scaledTo640x480bilinear,0.375,0.310416666666667,0.690625,0.497916666666667,0
4013200881559-01_N95-2592x1944_scaledTo640x480bilinear,0.43125,0.28125,0.59375,0.71875,0
4009310906909-01_N95-2592x1944_scaledTo640x480bilinear,0.4359375,0.266666666666667,0.5546875,0.672916666666667,0
4012467288415-01_N95-2592x1944_scaledTo640x480bilinear,0.240625,0.30625,0.7890625,0.616666666666667,0
4010716065137-01_N95-2592x1944_scaledTo640x480bilinear,0.259375,0.402083333333333,0.6859375,0.622916666666667,0
4012092001847-01_N95-2592x1944_scaledTo640x480bilinear,0.375,0.414583333333333,0.64375,0.5375,0
4008934890021-01_N95-2592x1944_scaledTo640x480bilinear,0.3484375,0.295833333333333,0.725,0.6625,0
4013307319580-01_N95-2592x1944_scaledTo640x480bilinear,0.38125,0.44375,0.65625,0.55,0
4010439404115-01_N95-2592x1944_scaledTo640x480bilinear,0.4078125,0.3375,0.6890625,0.558333333333333,0
4013307328957-01_N95-2592x1944_scaledTo640x480bilinear,0.2484375,0.3625,0.7375,0.525,0
4009932004397-01_N95-2592x1944_scaledTo640x480bilinear,0.3828125,0.347916666666667,0.69375,0.625,0
4008695730185-01_N95-2592x1944_scaledTo640x480bilinear,0.3546875,0.379166666666667,0.696875,0.6375,0
4008789044914-01_N95-2592x1944_scaledTo640x480bilinear,0.340625,0.372916666666667,0.6625,0.7125,0
4009864012651-01_N95-2592x1944_scaledTo640x480bilinear,0.3015625,0.354166666666667,0.70625,0.522916666666667,0
4012406803662-01_N95-2592x1944_scaledTo640x480bilinear,0.34375,0.39375,0.6703125,0.5125,0
4013200254179-01_N95-2592x1944_scaledTo640x480bilinear,0.328125,0.341666666666667,0.6921875,0.552083333333333,0
4012303035104-01_N95-2592x1944_scaledTo640x480bilinear,0.371875,0.314583333333333,0.6765625,0.525,0
4012092001816-01_N95-2592x1944_scaledTo640x480bilinear,0.396875,0.427083333333333,0.6671875,0.564583333333333,0
4012895003321-01_N95-2592x1944_scaledTo640x480bilinear,0.353125,0.3875,0.6484375,0.520833333333333,0
4011200136907-01_N95-2592x1944_scaledTo640x480bilinear,0.3609375,0.316666666666667,0.684375,0.595833333333333,0
4013200105228-01_N95-2592x1944_scaledTo640x480bilinear,0.453125,0.214583333333333,0.575,0.689583333333333,0
4013307319634-01_N95-2592x1944_scaledTo640x480bilinear,0.3640625,0.43125,0.678125,0.55,0
4009078659734-01_N95-2592x1944_scaledTo640x480bilinear,0.3609375,0.427083333333333,0.7046875,0.535416666666667,0
4012406789102-01_N95-2592x1944_scaledTo640x480bilinear,0.3625,0.3875,0.646875,0.516666666666667,0
4009418149161-01_N95-2592x1944_scaledTo640x480bilinear,0.3140625,0.329166666666667,0.6765625,0.575,0
4009078659710-01_N95-2592x1944_scaledTo640x480bilinear,0.3171875,0.39375,0.6953125,0.525,0
4009049221984-01_N95-2592x1944_scaledTo640x480bilinear,0.3953125,0.366666666666667,0.6734375,0.535416666666667,0
4008912545509-01_N95-2592x1944_scaledTo640x480bilinear,0.36875,0.360416666666667,0.6375,0.614583333333333,0
4012200039250-01_N95-2592x1944_scaledTo640x480bilinear,0.4859375,0.302083333333333,0.6328125,0.795833333333333,0
4011333980309-01_N95-2592x1944_scaledTo640x480bilinear,0.29375,0.397916666666667,0.7359375,0.54375,0
4009418149062-01_N95-2592x1944_scaledTo640x480bilinear,0.3140625,0.31875,0.7203125,0.533333333333333,0
4012467028806-01_N95-2592x1944_scaledTo640x480bilinear,0.234375,0.2875,0.7625,0.616666666666667,0
4013200914431-01_N95-2592x1944_scaledTo640x480bilinear,0.3640625,0.195833333333333,0.6859375,0.760416666666667,0
4011240422879-01_N95-2592x1944_scaledTo640x480bilinear,0.30625,0.347916666666667,0.7265625,0.627083333333333,0
4013099011464-01_N95-2592x1944_scaledTo640x480bilinear,0.2,0.222916666666667,0.796875,0.777083333333333,0
4009071014271-01_N95-2592x1944_scaledTo640x480bilinear,0.3453125,0.35,0.684375,0.520833333333333,0
4008912828015-01_N95-2592x1944_scaledTo640x480bilinear,0.3484375,0.36875,0.65625,0.670833333333333,0
4009864016123-01_N95-2592x1944_scaledTo640x480bilinear,0.2890625,0.375,0.703125,0.545833333333333,0
4008913033418-01_N95-2592x1944_scaledTo640x480bilinear,0.334375,0.335416666666667,0.7078125,0.69375,0
4013307322573-01_N95-2592x1944_scaledTo640x480bilinear,0.2875,0.375,0.7609375,0.522916666666667,0
4011097378152-01_N95-2592x1944_scaledTo640x480bilinear,0.371875,0.385416666666667,0.6703125,0.514583333333333,0
4008913823408-01_N95-2592x1944_scaledTo640x480bilinear,0.3265625,0.33125,0.69375,0.6,0
4011315018129-01_N95-2592x1944_scaledTo640x480bilinear,0.2796875,0.345833333333333,0.703125,0.58125,0
4013200882013-01_N95-2592x1944_scaledTo640x480bilinear,0.4609375,0.254166666666667,0.5609375,0.729166666666667,0
4008913814413-01_N95-2592x1944_scaledTo640x480bilinear,0.296875,0.29375,0.728125,0.572916666666667,0
4013200105402-01_N95-2592x1944_scaledTo640x480bilinear,0.4609375,0.283333333333333,0.6015625,0.760416666666667,0
4009932005837-01_N95-2592x1944_scaledTo640x480bilinear,0.35,0.364583333333333,0.6953125,0.56875,0
4012092811002-01_N95-2592x1944_scaledTo640x480bilinear,0.31875,0.433333333333333,0.73125,0.68125,0
4009864067033-01_N95-2592x1944_scaledTo640x480bilinear,0.3828125,0.358333333333333,0.7328125,0.508333333333333,0
4010243016351-01_N95-2592x1944_scaledTo640x480bilinear,0.278125,0.135416666666667,0.6640625,0.839583333333333,0
4013307306092-01_N95-2592x1944_scaledTo640x480bilinear,0.36875,0.420833333333333,0.6546875,0.541666666666667,0
4009290058629-01_N95-2592x1944_scaledTo640x480bilinear,0.365625,0.377083333333333,0.6953125,0.51875,0
4011554710105-01_N95-2592x1944_scaledTo640x480bilinear,0.290625,0.425,0.703125,0.566666666666667,0
4011800201029-01_N95-2592x1944_scaledTo640x480bilinear,0.340625,0.33125,0.6546875,0.55,0
4013307326885-01_N95-2592x1944_scaledTo640x480bilinear,0.353125,0.445833333333333,0.7,0.5375,0
4011097378145-01_N95-2592x1944_scaledTo640x480bilinear,0.28125,0.322916666666667,0.709375,0.514583333333333,0
4012339031538-01_N95-2592x1944_scaledTo640x480bilinear,0.3796875,0.385416666666667,0.6828125,0.5125,0
4009803067216-01_N95-2592x1944_scaledTo640x480bilinear,0.3765625,0.34375,0.6765625,0.585416666666667,0
4009078659925-01_N95-2592x1944_scaledTo640x480bilinear,0.5015625,0.302083333333333,0.5734375,0.6875,0
4008913810415-01_N95-2592x1944_scaledTo640x480bilinear,0.3109375,0.35,0.71875,0.6125,0
4008789044983-01_N95-2592x1944_scaledTo640x480bilinear,0.3671875,0.325,0.6703125,0.604166666666667,0
4012400525133-01_N95-2592x1944_scaledTo640x480bilinear,0.3734375,0.333333333333333,0.6734375,0.504166666666667,0
4013200106249-01_N95-2592x1944_scaledTo640x480bilinear,0.4671875,0.21875,0.61875,0.760416666666667,0
4011879642938-01_N95-2592x1944_scaledTo640x480bilinear,0.340625,0.425,0.6609375,0.570833333333333,0
4008789041876-01_N95-2592x1944_scaledTo640x480bilinear,0.30625,0.289583333333333,0.7125,0.6375,0
4008913876503-01_N95-2592x1944_scaledTo640x480bilinear,0.33125,0.297916666666667,0.671875,0.61875,0
4009418108755-01_N95-2592x1944_scaledTo640x480bilinear,0.4359375,0.241666666666667,0.5515625,0.69375,0
4009390008135-01_N95-2592x1944_scaledTo640x480bilinear,0.3265625,0.402083333333333,0.6953125,0.633333333333333,0
4013099003810-01_N95-2592x1944_scaledTo640x480bilinear,0.265625,0.291666666666667,0.7375,0.65,0
4012406870305-01_N95-2592x1944_scaledTo640x480bilinear,0.434375,0.2375,0.5765625,0.633333333333333,0
4013162006656-01_N95-2592x1944_scaledTo640x480bilinear,0.34375,0.345833333333333,0.684375,0.525,0
4008789046598-01_N95-2592x1944_scaledTo640x480bilinear,0.346875,0.347916666666667,0.690625,0.633333333333333,0
4009903011119-01_N95-2592x1944_scaledTo640x480bilinear,0.35,0.30625,0.69375,0.61875,0
4009071021804-01_N95-2592x1944_scaledTo640x480bilinear,0.434375,0.25,0.6109375,0.795833333333333,0
4013200881139-01_N95-2592x1944_scaledTo640x480bilinear,0.4984375,0.316666666666667,0.5984375,0.747916666666667,0
4011800109318-01_N95-2592x1944_scaledTo640x480bilinear,0.43125,0.258333333333333,0.571875,0.697916666666667,0
4013300034749-01_N95-2592x1944_scaledTo640x480bilinear,0.3015625,0.40625,0.709375,0.585416666666667,0
4009078659918-01_N95-2592x1944_scaledTo640x480bilinear,0.2828125,0.36875,0.70625,0.5125,0
4009241144005-01_N95-2592x1944_scaledTo640x480bilinear,0.384375,0.408333333333333,0.675,0.5375,0
4008837218151-01_N95-2592x1944_scaledTo640x480bilinear,0.2890625,0.3875,0.7265625,0.577083333333333,0
4011333500354-01_N95-2592x1944_scaledTo640x480bilinear,0.284375,0.420833333333333,0.753125,0.564583333333333,0
4009418101848-01_N95-2592x1944_scaledTo640x480bilinear,0.3484375,0.435416666666667,0.6265625,0.589583333333333,0
4009233014002-01_N95-2592x1944_scaledTo640x480bilinear,0.40625,0.34375,0.6609375,0.533333333333333,0
4013200881764-01_N95-2592x1944_scaledTo640x480bilinear,0.4265625,0.264583333333333,0.5296875,0.622916666666667,0
